Input 1) Small dataset or 2) Large dataset
2
Using large dataset!
Starting forward selection
Feature set { } was the best. Accuracy is 0.164

       Using feature set { 1 }, accuracy is 0.724
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 14 16 17 18 19 20 21 22 23 25 26 27 28 29 30 31 33 34 35 37 38 39 40 }, accuracy is 0.748
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 14 16 17 18 19 20 21 22 23 24 26 27 28 29 30 31 33 34 35 37 38 39 40 }, accuracy is 0.764
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 14 16 17 18 19 20 21 22 23 24 25 27 28 29 30 31 33 34 35 37 38 39 40 }, accuracy is 0.741
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 14 16 17 18 19 20 21 22 23 24 25 26 28 29 30 31 33 34 35 37 38 39 40 }, accuracy is 0.739
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 14 16 17 18 19 20 21 22 23 24 25 26 27 29 30 31 33 34 35 37 38 39 40 }, accuracy is 0.759
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 14 16 17 18 19 20 21 22 23 24 25 26 27 28 30 31 33 34 35 37 38 39 40 }, accuracy is 0.754
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 14 16 17 18 19 20 21 22 23 24 25 26 27 28 29 31 33 34 35 37 38 39 40 }, accuracy is 0.744
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 14 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.754
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 14 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 34 35 37 38 39 40 }, accuracy is 0.746
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 14 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 33 35 37 38 39 40 }, accuracy is 0.756
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 14 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 33 34 37 38 39 40 }, accuracy is 0.758
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 14 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 33 34 35 38 39 40 }, accuracy is 0.755
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 14 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 33 34 35 37 39 40 }, accuracy is 0.744
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 14 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 33 34 35 37 38 40 }, accuracy is 0.761
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 14 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 33 34 35 37 38 39 }, accuracy is 0.758
Feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 14 16 17 18 19 20 21 22 23 24 26 27 28 29 30 31 33 34 35 37 38 39 40 } was the best. Accuracy is 0.764

       Using feature set { 2 3 4 5 6 7 8 9 10 11 12 13 14 16 17 18 19 20 21 22 23 24 26 27 28 29 30 31 33 34 35 37 38 39 40 }, accuracy is 0.746
       Using feature set { 1 3 4 5 6 7 8 9 10 11 12 13 14 16 17 18 19 20 21 22 23 24 26 27 28 29 30 31 33 34 35 37 38 39 40 }, accuracy is 0.748
       Using feature set { 1 2 4 5 6 7 8 9 10 11 12 13 14 16 17 18 19 20 21 22 23 24 26 27 28 29 30 31 33 34 35 37 38 39 40 }, accuracy is 0.746
       Using feature set { 1 2 3 5 6 7 8 9 10 11 12 13 14 16 17 18 19 20 21 22 23 24 26 27 28 29 30 31 33 34 35 37 38 39 40 }, accuracy is 0.763
       Using feature set { 1 2 3 4 6 7 8 9 10 11 12 13 14 16 17 18 19 20 21 22 23 24 26 27 28 29 30 31 33 34 35 37 38 39 40 }, accuracy is 0.756
       Using feature set { 1 2 3 4 5 7 8 9 10 11 12 13 14 16 17 18 19 20 21 22 23 24 26 27 28 29 30 31 33 34 35 37 38 39 40 }, accuracy is 0.755
       Using feature set { 1 2 3 4 5 6 8 9 10 11 12 13 14 16 17 18 19 20 21 22 23 24 26 27 28 29 30 31 33 34 35 37 38 39 40 }, accuracy is 0.743
       Using feature set { 1 2 3 4 5 6 7 9 10 11 12 13 14 16 17 18 19 20 21 22 23 24 26 27 28 29 30 31 33 34 35 37 38 39 40 }, accuracy is 0.751
       Using feature set { 1 2 3 4 5 6 7 8 10 11 12 13 14 16 17 18 19 20 21 22 23 24 26 27 28 29 30 31 33 34 35 37 38 39 40 }, accuracy is 0.765
       Using feature set { 1 2 3 4 5 6 7 8 9 11 12 13 14 16 17 18 19 20 21 22 23 24 26 27 28 29 30 31 33 34 35 37 38 39 40 }, accuracy is 0.746
       Using feature set { 1 2 3 4 5 6 7 8 9 10 12 13 14 16 17 18 19 20 21 22 23 24 26 27 28 29 30 31 33 34 35 37 38 39 40 }, accuracy is 0.748
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 13 14 16 17 18 19 20 21 22 23 24 26 27 28 29 30 31 33 34 35 37 38 39 40 }, accuracy is 0.748
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 14 16 17 18 19 20 21 22 23 24 26 27 28 29 30 31 33 34 35 37 38 39 40 }, accuracy is 0.747
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 16 17 18 19 20 21 22 23 24 26 27 28 29 30 31 33 34 35 37 38 39 40 }, accuracy is 0.765
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 14 17 18 19 20 21 22 23 24 26 27 28 29 30 31 33 34 35 37 38 39 40 }, accuracy is 0.756
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 14 16 18 19 20 21 22 23 24 26 27 28 29 30 31 33 34 35 37 38 39 40 }, accuracy is 0.76
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 14 16 17 19 20 21 22 23 24 26 27 28 29 30 31 33 34 35 37 38 39 40 }, accuracy is 0.765
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 14 16 17 18 20 21 22 23 24 26 27 28 29 30 31 33 34 35 37 38 39 40 }, accuracy is 0.76
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 14 16 17 18 19 21 22 23 24 26 27 28 29 30 31 33 34 35 37 38 39 40 }, accuracy is 0.767
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 14 16 17 18 19 20 22 23 24 26 27 28 29 30 31 33 34 35 37 38 39 40 }, accuracy is 0.765
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 14 16 17 18 19 20 21 23 24 26 27 28 29 30 31 33 34 35 37 38 39 40 }, accuracy is 0.753
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 14 16 17 18 19 20 21 22 24 26 27 28 29 30 31 33 34 35 37 38 39 40 }, accuracy is 0.76
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 14 16 17 18 19 20 21 22 23 26 27 28 29 30 31 33 34 35 37 38 39 40 }, accuracy is 0.739
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 14 16 17 18 19 20 21 22 23 24 27 28 29 30 31 33 34 35 37 38 39 40 }, accuracy is 0.737
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 14 16 17 18 19 20 21 22 23 24 26 28 29 30 31 33 34 35 37 38 39 40 }, accuracy is 0.751
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 14 16 17 18 19 20 21 22 23 24 26 27 29 30 31 33 34 35 37 38 39 40 }, accuracy is 0.754
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 14 16 17 18 19 20 21 22 23 24 26 27 28 30 31 33 34 35 37 38 39 40 }, accuracy is 0.759
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 14 16 17 18 19 20 21 22 23 24 26 27 28 29 31 33 34 35 37 38 39 40 }, accuracy is 0.738
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 14 16 17 18 19 20 21 22 23 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.771
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 14 16 17 18 19 20 21 22 23 24 26 27 28 29 30 31 34 35 37 38 39 40 }, accuracy is 0.76
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 14 16 17 18 19 20 21 22 23 24 26 27 28 29 30 31 33 35 37 38 39 40 }, accuracy is 0.758
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 14 16 17 18 19 20 21 22 23 24 26 27 28 29 30 31 33 34 37 38 39 40 }, accuracy is 0.768
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 14 16 17 18 19 20 21 22 23 24 26 27 28 29 30 31 33 34 35 38 39 40 }, accuracy is 0.753
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 14 16 17 18 19 20 21 22 23 24 26 27 28 29 30 31 33 34 35 37 39 40 }, accuracy is 0.75
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 14 16 17 18 19 20 21 22 23 24 26 27 28 29 30 31 33 34 35 37 38 40 }, accuracy is 0.764
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 14 16 17 18 19 20 21 22 23 24 26 27 28 29 30 31 33 34 35 37 38 39 }, accuracy is 0.766
Feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 14 16 17 18 19 20 21 22 23 24 26 27 28 29 30 33 34 35 37 38 39 40 } was the best. Accuracy is 0.771

       Using feature set { 2 3 4 5 6 7 8 9 10 11 12 13 14 16 17 18 19 20 21 22 23 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.758
       Using feature set { 1 3 4 5 6 7 8 9 10 11 12 13 14 16 17 18 19 20 21 22 23 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.756
       Using feature set { 1 2 4 5 6 7 8 9 10 11 12 13 14 16 17 18 19 20 21 22 23 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.752
       Using feature set { 1 2 3 5 6 7 8 9 10 11 12 13 14 16 17 18 19 20 21 22 23 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.77
       Using feature set { 1 2 3 4 6 7 8 9 10 11 12 13 14 16 17 18 19 20 21 22 23 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.77
       Using feature set { 1 2 3 4 5 7 8 9 10 11 12 13 14 16 17 18 19 20 21 22 23 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.754
       Using feature set { 1 2 3 4 5 6 8 9 10 11 12 13 14 16 17 18 19 20 21 22 23 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.755
       Using feature set { 1 2 3 4 5 6 7 9 10 11 12 13 14 16 17 18 19 20 21 22 23 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.763
       Using feature set { 1 2 3 4 5 6 7 8 10 11 12 13 14 16 17 18 19 20 21 22 23 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.769
       Using feature set { 1 2 3 4 5 6 7 8 9 11 12 13 14 16 17 18 19 20 21 22 23 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.766
       Using feature set { 1 2 3 4 5 6 7 8 9 10 12 13 14 16 17 18 19 20 21 22 23 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.756
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 13 14 16 17 18 19 20 21 22 23 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.745
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 14 16 17 18 19 20 21 22 23 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.765
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 16 17 18 19 20 21 22 23 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.775
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 14 17 18 19 20 21 22 23 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.765
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 14 16 18 19 20 21 22 23 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.765
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 14 16 17 19 20 21 22 23 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.766
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 14 16 17 18 20 21 22 23 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.778
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 14 16 17 18 19 21 22 23 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.777
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 14 16 17 18 19 20 22 23 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.772
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 14 16 17 18 19 20 21 23 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.755
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 14 16 17 18 19 20 21 22 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.769
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 14 16 17 18 19 20 21 22 23 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.753
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 14 16 17 18 19 20 21 22 23 24 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.746
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 14 16 17 18 19 20 21 22 23 24 26 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.75
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 14 16 17 18 19 20 21 22 23 24 26 27 29 30 33 34 35 37 38 39 40 }, accuracy is 0.754
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 14 16 17 18 19 20 21 22 23 24 26 27 28 30 33 34 35 37 38 39 40 }, accuracy is 0.758
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 14 16 17 18 19 20 21 22 23 24 26 27 28 29 33 34 35 37 38 39 40 }, accuracy is 0.746
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 14 16 17 18 19 20 21 22 23 24 26 27 28 29 30 34 35 37 38 39 40 }, accuracy is 0.761
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 14 16 17 18 19 20 21 22 23 24 26 27 28 29 30 33 35 37 38 39 40 }, accuracy is 0.764
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 14 16 17 18 19 20 21 22 23 24 26 27 28 29 30 33 34 37 38 39 40 }, accuracy is 0.775
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 14 16 17 18 19 20 21 22 23 24 26 27 28 29 30 33 34 35 38 39 40 }, accuracy is 0.763
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 14 16 17 18 19 20 21 22 23 24 26 27 28 29 30 33 34 35 37 39 40 }, accuracy is 0.762
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 14 16 17 18 19 20 21 22 23 24 26 27 28 29 30 33 34 35 37 38 40 }, accuracy is 0.769
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 14 16 17 18 19 20 21 22 23 24 26 27 28 29 30 33 34 35 37 38 39 }, accuracy is 0.768
Feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 14 16 17 18 20 21 22 23 24 26 27 28 29 30 33 34 35 37 38 39 40 } was the best. Accuracy is 0.778

       Using feature set { 2 3 4 5 6 7 8 9 10 11 12 13 14 16 17 18 20 21 22 23 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.767
       Using feature set { 1 3 4 5 6 7 8 9 10 11 12 13 14 16 17 18 20 21 22 23 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.763
       Using feature set { 1 2 4 5 6 7 8 9 10 11 12 13 14 16 17 18 20 21 22 23 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.762
       Using feature set { 1 2 3 5 6 7 8 9 10 11 12 13 14 16 17 18 20 21 22 23 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.771
       Using feature set { 1 2 3 4 6 7 8 9 10 11 12 13 14 16 17 18 20 21 22 23 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.766
       Using feature set { 1 2 3 4 5 7 8 9 10 11 12 13 14 16 17 18 20 21 22 23 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.752
       Using feature set { 1 2 3 4 5 6 8 9 10 11 12 13 14 16 17 18 20 21 22 23 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.758
       Using feature set { 1 2 3 4 5 6 7 9 10 11 12 13 14 16 17 18 20 21 22 23 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.776
       Using feature set { 1 2 3 4 5 6 7 8 10 11 12 13 14 16 17 18 20 21 22 23 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.763
       Using feature set { 1 2 3 4 5 6 7 8 9 11 12 13 14 16 17 18 20 21 22 23 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.765
       Using feature set { 1 2 3 4 5 6 7 8 9 10 12 13 14 16 17 18 20 21 22 23 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.769
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 13 14 16 17 18 20 21 22 23 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.75
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 14 16 17 18 20 21 22 23 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.776
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 16 17 18 20 21 22 23 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.777
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 14 17 18 20 21 22 23 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.768
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 14 16 18 20 21 22 23 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.77
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 14 16 17 20 21 22 23 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.773
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 14 16 17 18 21 22 23 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.77
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 14 16 17 18 20 22 23 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.771
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 14 16 17 18 20 21 23 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.76
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 14 16 17 18 20 21 22 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.77
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 14 16 17 18 20 21 22 23 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.753
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 14 16 17 18 20 21 22 23 24 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.758
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 14 16 17 18 20 21 22 23 24 26 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.755
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 14 16 17 18 20 21 22 23 24 26 27 29 30 33 34 35 37 38 39 40 }, accuracy is 0.757
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 14 16 17 18 20 21 22 23 24 26 27 28 30 33 34 35 37 38 39 40 }, accuracy is 0.772
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 14 16 17 18 20 21 22 23 24 26 27 28 29 33 34 35 37 38 39 40 }, accuracy is 0.764
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 14 16 17 18 20 21 22 23 24 26 27 28 29 30 34 35 37 38 39 40 }, accuracy is 0.767
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 14 16 17 18 20 21 22 23 24 26 27 28 29 30 33 35 37 38 39 40 }, accuracy is 0.762
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 14 16 17 18 20 21 22 23 24 26 27 28 29 30 33 34 37 38 39 40 }, accuracy is 0.76
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 14 16 17 18 20 21 22 23 24 26 27 28 29 30 33 34 35 38 39 40 }, accuracy is 0.762
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 14 16 17 18 20 21 22 23 24 26 27 28 29 30 33 34 35 37 39 40 }, accuracy is 0.758
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 14 16 17 18 20 21 22 23 24 26 27 28 29 30 33 34 35 37 38 40 }, accuracy is 0.771
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 14 16 17 18 20 21 22 23 24 26 27 28 29 30 33 34 35 37 38 39 }, accuracy is 0.771
Feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 16 17 18 20 21 22 23 24 26 27 28 29 30 33 34 35 37 38 39 40 } was the best. Accuracy is 0.777

       Using feature set { 2 3 4 5 6 7 8 9 10 11 12 13 16 17 18 20 21 22 23 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.764
       Using feature set { 1 3 4 5 6 7 8 9 10 11 12 13 16 17 18 20 21 22 23 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.755
       Using feature set { 1 2 4 5 6 7 8 9 10 11 12 13 16 17 18 20 21 22 23 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.771
       Using feature set { 1 2 3 5 6 7 8 9 10 11 12 13 16 17 18 20 21 22 23 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.77
       Using feature set { 1 2 3 4 6 7 8 9 10 11 12 13 16 17 18 20 21 22 23 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.759
       Using feature set { 1 2 3 4 5 7 8 9 10 11 12 13 16 17 18 20 21 22 23 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.763
       Using feature set { 1 2 3 4 5 6 8 9 10 11 12 13 16 17 18 20 21 22 23 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.768
       Using feature set { 1 2 3 4 5 6 7 9 10 11 12 13 16 17 18 20 21 22 23 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.77
       Using feature set { 1 2 3 4 5 6 7 8 10 11 12 13 16 17 18 20 21 22 23 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.759
       Using feature set { 1 2 3 4 5 6 7 8 9 11 12 13 16 17 18 20 21 22 23 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.758
       Using feature set { 1 2 3 4 5 6 7 8 9 10 12 13 16 17 18 20 21 22 23 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.772
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 13 16 17 18 20 21 22 23 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.747
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 16 17 18 20 21 22 23 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.773
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 17 18 20 21 22 23 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.777
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 16 18 20 21 22 23 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.777
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 16 17 20 21 22 23 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.774
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 16 17 18 21 22 23 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.778
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 16 17 18 20 22 23 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.78
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 16 17 18 20 21 23 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.767
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 16 17 18 20 21 22 24 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.785
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 16 17 18 20 21 22 23 26 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.763
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 16 17 18 20 21 22 23 24 27 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.766
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 16 17 18 20 21 22 23 24 26 28 29 30 33 34 35 37 38 39 40 }, accuracy is 0.766
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 16 17 18 20 21 22 23 24 26 27 29 30 33 34 35 37 38 39 40 }, accuracy is 0.767
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 16 17 18 20 21 22 23 24 26 27 28 30 33 34 35 37 38 39 40 }, accuracy is 0.774
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 16 17 18 20 21 22 23 24 26 27 28 29 33 34 35 37 38 39 40 }, accuracy is 0.752
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 16 17 18 20 21 22 23 24 26 27 28 29 30 34 35 37 38 39 40 }, accuracy is 0.77
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 16 17 18 20 21 22 23 24 26 27 28 29 30 33 35 37 38 39 40 }, accuracy is 0.764
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 16 17 18 20 21 22 23 24 26 27 28 29 30 33 34 37 38 39 40 }, accuracy is 0.76
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 16 17 18 20 21 22 23 24 26 27 28 29 30 33 34 35 38 39 40 }, accuracy is 0.769
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 16 17 18 20 21 22 23 24 26 27 28 29 30 33 34 35 37 39 40 }, accuracy is 0.757
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 16 17 18 20 21 22 23 24 26 27 28 29 30 33 34 35 37 38 40 }, accuracy is 0.767
       Using feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 16 17 18 20 21 22 23 24 26 27 28 29 30 33 34 35 37 38 39 }, accuracy is 0.772
Feature set { 1 2 3 4 5 6 7 8 9 10 11 12 13 16 17 18 20 21 22 24 26 27 28 29 30 33 34 35 37 38 39 40 } was the best. Accuracy is 0.785

